Starting ADC Voltage Testing -----
3660, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3660, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3668, -1, -1, -1, 3663
3663, -1, -1, -1, 3664
3663, -1, -1, -1, 3664
3663, -1, -1, -1, 3664
3661, -1, -1, -1, 3663
3664, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
-1, 1992, -1, -1, 3496
-1, 1983, -1, -1, 3328
-1, 1984, -1, -1, 3328
-1, 1982, -1, -1, 3160
-1, 1983, -1, -1, 2991
-1, 1981, -1, -1, 2823
-1, 1983, -1, -1, 2655
-1, 1983, -1, -1, 2487
-1, 1984, -1, -1, 2319
-1, 1982, -1, -1, 2151
-1, 1985, -1, -1, 1983
-1, 1982, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1981, -1, -1, 1982
-1, 1981, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1979, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1981, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1985, -1, -1, 1983
-1, 1983, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1981, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1985, -1, -1, 1982
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1979, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1980, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1981, -1, -1, 1982
-1, 1985, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1986, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1981, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1986, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1979, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1980, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1982
-1, 1981, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, -1, 1983, -1, 1982
-1, -1, 2368, -1, 1982
-1, -1, 2368, -1, 2021
-1, -1, 2366, -1, 2059
-1, -1, 2367, -1, 2098
-1, -1, 2366, -1, 2136
-1, -1, 2368, -1, 2174
-1, -1, 2370, -1, 2213
-1, -1, 2367, -1, 2251
-1, -1, 2369, -1, 2290
-1, -1, 2368, -1, 2329
-1, -1, 2367, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2369, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2364, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2371, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2365, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2365, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2366, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2365, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2366, -1, 2367
-1, -1, 2370, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2365, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2370, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2370, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2370, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2370, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2369, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, -1, 2367, 2368
-1, -1, -1, 2877, 2419
-1, -1, -1, 2880, 2470
-1, -1, -1, 2881, 2521
-1, -1, -1, 2880, 2572
-1, -1, -1, 2879, 2623
-1, -1, -1, 2881, 2675
-1, -1, -1, 2881, 2726
-1, -1, -1, 2880, 2777
-1, -1, -1, 2885, 2829
-1, -1, -1, 2881, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2885, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2883, 2882
-1, -1, -1, 2881, 2882
-1, -1, -1, 2883, 2882
-1, -1, -1, 2880, 2882
-1, -1, -1, 2881, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2877, 2882
-1, -1, -1, 2885, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2882, 2882
-1, -1, -1, 2884, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2884, 2882
-1, -1, -1, 2879, 2882
-1, -1, -1, 2882, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2878, 2880
-1, -1, -1, 2883, 2881
-1, -1, -1, 2881, 2880
-1, -1, -1, 2883, 2881
-1, -1, -1, 2885, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2877, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2875, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2883, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2877, 2879
-1, -1, -1, 2880, 2879
-1, -1, -1, 2881, 2879
-1, -1, -1, 2879, 2879
-1, -1, -1, 2879, 2879
-1, -1, -1, 2879, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2879, 2879
-1, -1, -1, 2879, 2879
-1, -1, -1, 2883, 2879
-1, -1, -1, 2880, 2879
-1, -1, -1, 2882, 2880
-1, -1, -1, 2883, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2880, 2881
-1, -1, -1, 2885, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2883, 2882
-1, -1, -1, 2885, 2882
-1, -1, -1, 2884, 2882
-1, -1, -1, 2883, 2882
3660, -1, -1, -1, 2960
3665, -1, -1, -1, 3038
3663, -1, -1, -1, 3117
3665, -1, -1, -1, 3195
3661, -1, -1, -1, 3273
3664, -1, -1, -1, 3351
3660, -1, -1, -1, 3429
3666, -1, -1, -1, 3507
3665, -1, -1, -1, 3585
3665, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3666, -1, -1, -1, 3664
3665, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3664
3665, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3659, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3666, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3661, -1, -1, -1, 3662
3667, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3668, -1, -1, -1, 3663
3659, -1, -1, -1, 3663
3668, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3668, -1, -1, -1, 3663
3667, -1, -1, -1, 3663
3661, -1, -1, -1, 3664
3667, -1, -1, -1, 3663
3660, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3668, -1, -1, -1, 3663
3659, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3659, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3659, -1, -1, -1, 3663
3664, -1, -1, -1, 3662
3668, -1, -1, -1, 3662
3663, -1, -1, -1, 3663
3660, -1, -1, -1, 3662
3661, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3659, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3665, -1, -1, -1, 3662
3665, -1, -1, -1, 3662
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3663, -1, -1, -1, 3664
3663, -1, -1, -1, 3664
3666, -1, -1, -1, 3664
3659, -1, -1, -1, 3663
3659, -1, -1, -1, 3663
3666, -1, -1, -1, 3663
3655, -1, -1, -1, 3662
3666, -1, -1, -1, 3662
3665, -1, -1, -1, 3662
3661, -1, -1, -1, 3662
3665, -1, -1, -1, 3662
3666, -1, -1, -1, 3662
-1, 3661, -1, -1, 3662
-1, 1985, -1, -1, 3494
-1, 1982, -1, -1, 3326
-1, 1983, -1, -1, 3159
-1, 1982, -1, -1, 2990
-1, 1983, -1, -1, 2823
-1, 1983, -1, -1, 2655
-1, 1982, -1, -1, 2486
-1, 1985, -1, -1, 2319
-1, 1980, -1, -1, 2319
-1, 1986, -1, -1, 2151
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1979, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1981, -1, -1, 1982
-1, 1985, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1985, -1, -1, 1982
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1982
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1982, -1, -1, 1982
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1979, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1982, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1982, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1982
-1, 1977, -1, -1, 1982
-1, 1981, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1984, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1985, -1, -1, 1982
-1, 1983, -1, -1, 1982
-1, 1985, -1, -1, 1982
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1985, -1, -1, 1983
-1, 1984, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, -1, 2370, -1, 2021
-1, -1, 2370, -1, 2060
-1, -1, 2365, -1, 2098
-1, -1, 2368, -1, 2137
-1, -1, 2368, -1, 2175
-1, -1, 2368, -1, 2214
-1, -1, 2369, -1, 2252
-1, -1, 2365, -1, 2290
-1, -1, 2370, -1, 2290
-1, -1, 2370, -1, 2329
-1, -1, 2363, -1, 2367
-1, -1, 2365, -1, 2367
-1, -1, 2366, -1, 2366
-1, -1, 2367, -1, 2366
-1, -1, 2367, -1, 2366
-1, -1, 2368, -1, 2366
-1, -1, 2368, -1, 2366
-1, -1, 2369, -1, 2366
-1, -1, 2366, -1, 2366
-1, -1, 2367, -1, 2366
-1, -1, 2369, -1, 2366
-1, -1, 2368, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2370, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2366, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2370, -1, 2368
-1, -1, 2366, -1, 2367
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2366, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2370, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2367, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2369, -1, 2368
-1, -1, 2368, -1, 2368
-1, -1, 2367, -1, 2367
-1, -1, 2370, -1, 2368
-1, -1, 2366, -1, 2367
-1, -1, 2363, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2365, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2370, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2369, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, 2366, -1, 2367
-1, -1, 2368, -1, 2367
-1, -1, 2367, -1, 2367
-1, -1, -1, 2884, 2419
-1, -1, -1, 2883, 2471
-1, -1, -1, 2881, 2522
-1, -1, -1, 2882, 2573
-1, -1, -1, 2882, 2625
-1, -1, -1, 2882, 2676
-1, -1, -1, 2879, 2727
-1, -1, -1, 2884, 2727
-1, -1, -1, 2883, 2779
-1, -1, -1, 2884, 2830
-1, -1, -1, 2882, 2882
-1, -1, -1, 2883, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2884, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2884, 2882
-1, -1, -1, 2881, 2882
-1, -1, -1, 2879, 2882
-1, -1, -1, 2881, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2879, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2884, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2885, 2881
-1, -1, -1, 2879, 2881
-1, -1, -1, 2878, 2880
-1, -1, -1, 2879, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2879, 2880
-1, -1, -1, 2884, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2883, 2880
-1, -1, -1, 2883, 2881
-1, -1, -1, 2879, 2880
-1, -1, -1, 2883, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2887, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2880, 2882
-1, -1, -1, 2880, 2882
-1, -1, -1, 2880, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2883, 2881
-1, -1, -1, 2882, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2883, 2881
-1, -1, -1, 2880, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2882, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2883, 2882
-1, -1, -1, 2881, 2882
-1, -1, -1, 2884, 2882
-1, -1, -1, 2883, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2884, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2886, 2882
-1, -1, -1, 2879, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2882, 2882
-1, -1, -1, 2885, 2882
-1, -1, -1, 2879, 2882
-1, -1, -1, 2884, 2882
-1, -1, -1, 2879, 2882
-1, -1, -1, 2878, 2881
-1, -1, -1, 2881, 2881
-1, -1, -1, 2879, 2880
-1, -1, -1, 2881, 2881
-1, -1, -1, 2880, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2885, 2880
-1, -1, -1, 2879, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2882, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2883, 2881
-1, -1, -1, 2879, 2880
-1, -1, -1, 2880, 2880
-1, -1, -1, 2877, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2881, 2880
-1, -1, -1, 2884, 2880
3659, -1, -1, -1, 2958
3664, -1, -1, -1, 3036
3663, -1, -1, -1, 3115
3661, -1, -1, -1, 3193
3664, -1, -1, -1, 3271
3666, -1, -1, -1, 3350
3664, -1, -1, -1, 3350
3655, -1, -1, -1, 3427
3665, -1, -1, -1, 3506
3659, -1, -1, -1, 3584
3666, -1, -1, -1, 3662
3658, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3668, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3667, -1, -1, -1, 3662
3659, -1, -1, -1, 3662
3666, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3665, -1, -1, -1, 3664
3662, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3667, -1, -1, -1, 3664
3666, -1, -1, -1, 3664
3662, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3659, -1, -1, -1, 3662
3659, -1, -1, -1, 3662
3665, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3665, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3661, -1, -1, -1, 3662
3665, -1, -1, -1, 3662
3666, -1, -1, -1, 3663
3655, -1, -1, -1, 3662
3658, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3661, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3661, -1, -1, -1, 3661
3666, -1, -1, -1, 3662
3659, -1, -1, -1, 3661
3660, -1, -1, -1, 3661
3661, -1, -1, -1, 3661
3664, -1, -1, -1, 3662
3662, -1, -1, -1, 3662
3664, -1, -1, -1, 3662
3661, -1, -1, -1, 3662
3666, -1, -1, -1, 3662
3668, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3664, -1, -1, -1, 3664
3665, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3660, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3663, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3667, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3661, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3655, -1, -1, -1, 3662
3665, -1, -1, -1, 3662
3665, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3664, -1, -1, -1, 3663
3665, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
3667, -1, -1, -1, 3663
3664, -1, -1, -1, 3663
3662, -1, -1, -1, 3663
3663, -1, -1, -1, 3663
3665, -1, -1, -1, 3663
3666, -1, -1, -1, 3664
3664, -1, -1, -1, 3664
3655, -1, -1, -1, 3663
3659, -1, -1, -1, 3662
3663, -1, -1, -1, 3662
-1, 1991, -1, -1, 3495
-1, 1984, -1, -1, 3327
-1, 1984, -1, -1, 3159
-1, 1983, -1, -1, 2991
-1, 1984, -1, -1, 2823
-1, 1983, -1, -1, 2823
-1, 1984, -1, -1, 2655
-1, 1983, -1, -1, 2487
-1, 1984, -1, -1, 2319
-1, 1983, -1, -1, 2152
-1, 1984, -1, -1, 1984
-1, 1984, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1981, -1, -1, 1983
-1, 1983, -1, -1, 1983
-1, 1982, -1, -1, 1983
-1, 1983, -1, -1, 1983
